(1) P(Spam, all words)
P('Subject:'|Spam) = 0.0016566137116642596
P('spain'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('alikus'|Spam) = 1.1803309648025306e-05
P('bacapoulou'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('hall'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('greece'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('franco'|Spam) = 4.247727465805794e-05
P('buffonus'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('italy'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('simon'|Spam) = 1.1803309648025306e-05
P('chau'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('hong'|Spam) = 1.1803309648025306e-05
P('kong'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('dirk'|Spam) = 1.1803309648025306e-05
P('delabastita'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('belgium'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('jean'|Spam) = 1.1803309648025306e-05
P('delisle'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('canada'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('basil'|Spam) = 1.1803309648025306e-05
P('hatim'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('uk'|Spam) = 8.495454931611588e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('kinga'|Spam) = 1.1803309648025306e-05
P('klaudy'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('hungary'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('ingrid'|Spam) = 1.1803309648025306e-05
P('kurz'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('austrium'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('paul'|Spam) = 1.1803309648025306e-05
P('kussmaul'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('germany'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('kitty'|Spam) = 1.1803309648025306e-05
P('van'|Spam) = 1.1803309648025306e-05
P('leuven'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('zwart'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('holland'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('carol'|Spam) = 1.1803309648025306e-05
P('maier'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('usa'|Spam) = 0.00016990909863223177
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('kirsten'|Spam) = 1.1803309648025306e-05
P('malmkjaer'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('uk'|Spam) = 8.495454931611588e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('dougla'|Spam) = 1.1803309648025306e-05
P('robinson'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('usa'|Spam) = 0.00016990909863223177
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('juan'|Spam) = 1.1803309648025306e-05
P('sager'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('uk'|Spam) = 8.495454931611588e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('christina'|Spam) = 1.1803309648025306e-05
P('schaffner'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('uk'|Spam) = 8.495454931611588e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('candace'|Spam) = 1.1803309648025306e-05
P('seguinot'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('canada'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('miriam'|Spam) = 1.1803309648025306e-05
P('shlesinger'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('israel'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('sonja'|Spam) = 1.1803309648025306e-05
P('tirkkonen'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('condit'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('finland'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('.'|Spam) = 0.08032452637838756
P('two'|Spam) = 0.00016990909863223177
P('issue'|Spam) = 1.1803309648025306e-05
P('per'|Spam) = 0.0013592727890578541
P('('|Spam) = 0.004162772916489678
P('125'|Spam) = 8.495454931611588e-05
P('page'|Spam) = 0.00038229547192252146
P('each'|Spam) = 0.0014867046130320279
P(')'|Spam) = 0.004714977487044431
P('.'|Spam) = 0.08032452637838756
P('first'|Spam) = 0.0006371591198708691
P('issue'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('april'|Spam) = 4.247727465805794e-05
P('1995'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('each'|Spam) = 0.0014867046130320279
P('issue'|Spam) = 1.1803309648025306e-05
P('consist'|Spam) = 1.1803309648025306e-05
P('papers'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('book'|Spam) = 0.0015291818876900858
P('review'|Spam) = 8.495454931611588e-05
P('('|Spam) = 0.004162772916489678
P('include'|Spam) = 0.0013592727890578541
P('special'|Spam) = 0.0007645909438450429
P('review'|Spam) = 8.495454931611588e-05
P('relatively'|Spam) = 1.1803309648025306e-05
P('old'|Spam) = 0.0002548636479483476
P('influential'|Spam) = 1.1803309648025306e-05
P('publication'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('detail'|Spam) = 0.0005097272958966952
P('description'|Spam) = 4.247727465805794e-05
P('translation'|Spam) = 1.1803309648025306e-05
P('/'|Spam) = 0.006456545748024806
P('interpret'|Spam) = 1.1803309648025306e-05
P('course'|Spam) = 0.0002123863732902897
P('.'|Spam) = 0.08032452637838756
P('special'|Spam) = 0.0007645909438450429
P('issue'|Spam) = 1.1803309648025306e-05
P('1996'|Spam) = 4.247727465805794e-05
P('('|Spam) = 0.004162772916489678
P('vol'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('2'|Spam) = 0.002081386458244839
P(','|Spam) = 0.033004842409311015
P('.'|Spam) = 0.08032452637838756
P('2'|Spam) = 0.002081386458244839
P(')'|Spam) = 0.004714977487044431
P(':'|Spam) = 0.008410500382295473
P('wordplay'|Spam) = 1.1803309648025306e-05
P('translation'|Spam) = 1.1803309648025306e-05
P(';'|Spam) = 0.00016990909863223177
P('guest'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('editor'|Spam) = 4.247727465805794e-05
P(':'|Spam) = 0.008410500382295473
P('dirk'|Spam) = 1.1803309648025306e-05
P('delabastita'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('content'|Spam) = 0.0005097272958966952
P('volume'|Spam) = 8.495454931611588e-05
P('1'|Spam) = 0.0018265228102964913
P(','|Spam) = 0.033004842409311015
P('number'|Spam) = 0.0010194545917933905
P('1'|Spam) = 0.0018265228102964913
P('('|Spam) = 0.004162772916489678
P('1995'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('translation'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('authorship'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('copyright'|Spam) = 0.00038229547192252146
P('('|Spam) = 0.004162772916489678
P('lawrence'|Spam) = 1.1803309648025306e-05
P('venutus'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('usa'|Spam) = 0.00016990909863223177
P(')'|Spam) = 0.004714977487044431
P('moral'|Spam) = 1.1803309648025306e-05
P('dilemma'|Spam) = 1.1803309648025306e-05
P('court'|Spam) = 0.0001274318239741738
P('interpret'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('ruth'|Spam) = 1.1803309648025306e-05
P('morri'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('israel'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('observation'|Spam) = 1.1803309648025306e-05
P('anomalous'|Spam) = 1.1803309648025306e-05
P('stress'|Spam) = 8.495454931611588e-05
P('interpret'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('sarah'|Spam) = 1.1803309648025306e-05
P('william'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('sweden'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('descriptive'|Spam) = 1.1803309648025306e-05
P('framework'|Spam) = 1.1803309648025306e-05
P('compensation'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('keith'|Spam) = 1.1803309648025306e-05
P('harvey'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('uk'|Spam) = 8.495454931611588e-05
P(')'|Spam) = 0.004714977487044431
P('special'|Spam) = 0.0007645909438450429
P('review'|Spam) = 8.495454931611588e-05
P(':'|Spam) = 0.008410500382295473
P('george'|Spam) = 1.1803309648025306e-05
P('mounin'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('le'|Spam) = 1.1803309648025306e-05
P('probleme'|Spam) = 1.1803309648025306e-05
P('theorique'|Spam) = 1.1803309648025306e-05
P('de'|Spam) = 1.1803309648025306e-05
P('la'|Spam) = 4.247727465805794e-05
P('traduction'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('review'|Spam) = 8.495454931611588e-05
P('claude'|Spam) = 1.1803309648025306e-05
P('tatilon'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('canada'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('book'|Spam) = 0.0015291818876900858
P('review'|Spam) = 8.495454931611588e-05
P(':'|Spam) = 0.008410500382295473
P('jean'|Spam) = 1.1803309648025306e-05
P('delisle'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('la'|Spam) = 4.247727465805794e-05
P('traduction'|Spam) = 1.1803309648025306e-05
P('raisonee'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('review'|Spam) = 8.495454931611588e-05
P('michel'|Spam) = 1.1803309648025306e-05
P('ballard'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('france'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('juan'|Spam) = 1.1803309648025306e-05
P('sager'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('language'|Spam) = 1.1803309648025306e-05
P('engineer'|Spam) = 1.1803309648025306e-05
P('translation'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('consequence'|Spam) = 1.1803309648025306e-05
P('automation'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('paul'|Spam) = 1.1803309648025306e-05
P('kussmaul'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('germany'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('dori'|Spam) = 1.1803309648025306e-05
P('kadish'|Spam) = 1.1803309648025306e-05
P('&'|Spam) = 0.0009345000424772746
P('francoise'|Spam) = 1.1803309648025306e-05
P('massardier'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('kenney'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('ed'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(':'|Spam) = 0.008410500382295473
P('translate'|Spam) = 1.1803309648025306e-05
P('slavery'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('gender'|Spam) = 1.1803309648025306e-05
P('race'|Spam) = 1.1803309648025306e-05
P('french'|Spam) = 1.1803309648025306e-05
P('women'|Spam) = 1.1803309648025306e-05
P(''s'|Spam) = 0.0026760683034576503
P('write'|Spam) = 0.0004247727465805794
P(','|Spam) = 0.033004842409311015
P('1783-1823'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('marilyn'|Spam) = 1.1803309648025306e-05
P('gaddi'|Spam) = 1.1803309648025306e-05
P('rose'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('usa'|Spam) = 0.00016990909863223177
P(')'|Spam) = 0.004714977487044431
P('jacque'|Spam) = 1.1803309648025306e-05
P('permentier'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('erik'|Spam) = 1.1803309648025306e-05
P('springael'|Spam) = 1.1803309648025306e-05
P('&'|Spam) = 0.0009345000424772746
P('franco'|Spam) = 4.247727465805794e-05
P('troiano'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('traduction'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('adaptation'|Spam) = 1.1803309648025306e-05
P('et'|Spam) = 1.1803309648025306e-05
P('edite'|Spam) = 1.1803309648025306e-05
P('multilingue'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('david'|Spam) = 1.1803309648025306e-05
P('morri'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('belgium'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('course'|Spam) = 0.0002123863732902897
P('profile'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('m'|Spam) = 0.0004247727465805794
P('.'|Spam) = 0.08032452637838756
P('.'|Spam) = 0.08032452637838756
P('translation'|Spam) = 1.1803309648025306e-05
P('study'|Spam) = 8.495454931611588e-05
P(','|Spam) = 0.033004842409311015
P('university'|Spam) = 4.247727465805794e-05
P('surrey'|Spam) = 4.247727465805794e-05
P(','|Spam) = 0.033004842409311015
P('uk'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('subscription'|Spam) = 1.1803309648025306e-05
P('rate'|Spam) = 0.0007645909438450429
P('('|Spam) = 0.004162772916489678
P('stirl'|Spam) = 1.1803309648025306e-05
P('pound'|Spam) = 0.0001274318239741738
P(')'|Spam) = 0.004714977487044431
P(':'|Spam) = 0.008410500382295473
P('uk'|Spam) = 8.495454931611588e-05
P(':'|Spam) = 0.008410500382295473
P('individual'|Spam) = 0.00033981819726446353
P(':'|Spam) = 0.008410500382295473
P('29'|Spam) = 0.0002548636479483476
P(';'|Spam) = 0.00016990909863223177
P('institution'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('49'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('europe'|Spam) = 4.247727465805794e-05
P(':'|Spam) = 0.008410500382295473
P('individual'|Spam) = 0.00033981819726446353
P(':'|Spam) = 0.008410500382295473
P('31'|Spam) = 4.247727465805794e-05
P(';'|Spam) = 0.00016990909863223177
P('institution'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('51'|Spam) = 0.0001274318239741738
P('.'|Spam) = 0.08032452637838756
P('rest'|Spam) = 0.0001274318239741738
P('world'|Spam) = 0.0011468864157675644
