(1) P(Spam, all words)
P('Subject:'|Spam) = 0.0016566137116642596
P('.'|Spam) = 0.08032452637838756
P('best'|Spam) = 0.0015291818876900858
P('regard'|Spam) = 0.0001274318239741738
P('violum'|Spam) = 1.1803309648025306e-05
P('miglio'|Spam) = 1.1803309648025306e-05
P('thank'|Spam) = 0.0008070682185031008
P(':'|Spam) = 0.008410500382295473
P('celso'|Spam) = 1.1803309648025306e-05
P('alvarez'|Spam) = 1.1803309648025306e-05
P('caccamo'|Spam) = 1.1803309648025306e-05
P('ellen'|Spam) = 1.1803309648025306e-05
P('l'|Spam) = 0.0001274318239741738
P('.'|Spam) = 0.08032452637838756
P('continus'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('morava'|Spam) = 1.1803309648025306e-05
P('jeff'|Spam) = 0.0001274318239741738
P('deby'|Spam) = 1.1803309648025306e-05
P('suzanne'|Spam) = 1.1803309648025306e-05
P('fleischman'|Spam) = 1.1803309648025306e-05
P('hilde'|Spam) = 1.1803309648025306e-05
P('hasselgerd'|Spam) = 1.1803309648025306e-05
P('jairo'|Spam) = 1.1803309648025306e-05
P('morai'|Spam) = 1.1803309648025306e-05
P('nune'|Spam) = 1.1803309648025306e-05
P('toshio'|Spam) = 1.1803309648025306e-05
P('ohorus'|Spam) = 1.1803309648025306e-05
P('william'|Spam) = 1.1803309648025306e-05
P('j'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('rapaport'|Spam) = 1.1803309648025306e-05
P('larry'|Spam) = 1.1803309648025306e-05
P('rosenwald'|Spam) = 1.1803309648025306e-05
P('milea'|Spam) = 1.1803309648025306e-05
P('angelum'|Spam) = 1.1803309648025306e-05
P('simo'|Spam) = 1.1803309648025306e-05
P('froe'|Spam) = 1.1803309648025306e-05
P('wilbert'|Spam) = 1.1803309648025306e-05
P('spooren'|Spam) = 1.1803309648025306e-05
P('graham'|Spam) = 1.1803309648025306e-05
P('thurgood'|Spam) = 1.1803309648025306e-05
P('juan'|Spam) = 1.1803309648025306e-05
P('uriagereka'|Spam) = 1.1803309648025306e-05
P('brian'|Spam) = 4.247727465805794e-05
P('wallace'|Spam) = 1.1803309648025306e-05
P('margaret'|Spam) = 1.1803309648025306e-05
P('e'|Spam) = 0.0013167955143997961
P('.'|Spam) = 0.08032452637838756
P('winter'|Spam) = 1.1803309648025306e-05
P('almeida'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('michael'|Spam) = 1.1803309648025306e-05
P('j'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('1987'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('"'|Spam) = 0.008835273128876052
P('reason'|Spam) = 0.0002123863732902897
P('temporal'|Spam) = 1.1803309648025306e-05
P('structure'|Spam) = 1.1803309648025306e-05
P('narrative'|Spam) = 1.1803309648025306e-05
P('"'|Spam) = 0.008835273128876052
P('.'|Spam) = 0.08032452637838756
P('technical'|Spam) = 8.495454931611588e-05
P('report'|Spam) = 0.0017415682609803755
P('87-10'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('buffalo'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('suny'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('buffalo'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('department'|Spam) = 1.1803309648025306e-05
P('computer'|Spam) = 0.0007221136691869849
P('science'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('brown'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('cheryl'|Spam) = 4.247727465805794e-05
P('.'|Spam) = 0.08032452637838756
P('1983'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('topic'|Spam) = 0.0002123863732902897
P('continuity'|Spam) = 1.1803309648025306e-05
P('written'|Spam) = 1.1803309648025306e-05
P('english'|Spam) = 1.1803309648025306e-05
P('narrative'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('givon'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('1983'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('.'|Spam) = 0.08032452637838756
P('pp'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('315-341'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('chierchium'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('gennaro'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1992'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('anaphora'|Spam) = 1.1803309648025306e-05
P('dynamic'|Spam) = 1.1803309648025306e-05
P('bind'|Spam) = 4.247727465805794e-05
P('.'|Spam) = 0.08032452637838756
P('linguistic'|Spam) = 1.1803309648025306e-05
P('philosophy'|Spam) = 1.1803309648025306e-05
P('15'|Spam) = 0.0005097272958966952
P('.'|Spam) = 0.08032452637838756
P('111-183'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('comrie'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('bernard'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1985'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('tense'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('cambridge'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('cambridge'|Spam) = 1.1803309648025306e-05
P('university'|Spam) = 4.247727465805794e-05
P('press'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('felson'|Spam) = 1.1803309648025306e-05
P('duchan'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('judith'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('gail'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('bruder'|Spam) = 1.1803309648025306e-05
P('lynne'|Spam) = 1.1803309648025306e-05
P('hewitt'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('ed'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P(')'|Spam) = 0.004714977487044431
P('.'|Spam) = 0.08032452637838756
P('('|Spam) = 0.004162772916489678
P('forthcome'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('.'|Spam) = 0.08032452637838756
P('deixi'|Spam) = 1.1803309648025306e-05
P('narrative'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('cognitive'|Spam) = 1.1803309648025306e-05
P('science'|Spam) = 1.1803309648025306e-05
P('perspective'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('hillsdale'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('n'|Spam) = 0.0002123863732902897
P('.'|Spam) = 0.08032452637838756
P('j'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P(':'|Spam) = 0.008410500382295473
P('lawrence'|Spam) = 1.1803309648025306e-05
P('erlbaum'|Spam) = 1.1803309648025306e-05
P('associate'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('fleischman'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('suzanne'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1990'|Spam) = 4.247727465805794e-05
P('.'|Spam) = 0.08032452637838756
P('tense'|Spam) = 1.1803309648025306e-05
P('narrativity'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('austin'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('university'|Spam) = 4.247727465805794e-05
P('texa'|Spam) = 8.495454931611588e-05
P('press'|Spam) = 8.495454931611588e-05
P('&'|Spam) = 0.0009345000424772746
P('london'|Spam) = 8.495454931611588e-05
P(':'|Spam) = 0.008410500382295473
P('routledge'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('givon'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('talmy'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('('|Spam) = 0.004162772916489678
P('ed'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P(')'|Spam) = 0.004714977487044431
P('.'|Spam) = 0.08032452637838756
P('1979'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('syntax'|Spam) = 1.1803309648025306e-05
P('semantic'|Spam) = 1.1803309648025306e-05
P('12'|Spam) = 0.0012318409650836802
P(':'|Spam) = 0.008410500382295473
P('discourse'|Spam) = 1.1803309648025306e-05
P('syntax'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('york'|Spam) = 0.00033981819726446353
P(':'|Spam) = 0.008410500382295473
P('academic'|Spam) = 4.247727465805794e-05
P('press'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('givon'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('talmy'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1993'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('english'|Spam) = 1.1803309648025306e-05
P('grammar'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('function'|Spam) = 8.495454931611588e-05
P('-'|Spam) = 0.04727720669441848
P('base'|Spam) = 0.0005097272958966952
P('introduction'|Spam) = 4.247727465805794e-05
P('.'|Spam) = 0.08032452637838756
P('amsterdam'|Spam) = 4.247727465805794e-05
P(':'|Spam) = 0.008410500382295473
P('john'|Spam) = 1.1803309648025306e-05
P('benjamin'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('grime'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('joseph'|Spam) = 1.1803309648025306e-05
P('e'|Spam) = 0.0013167955143997961
P('.'|Spam) = 0.08032452637838756
P('1975'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('thread'|Spam) = 1.1803309648025306e-05
P('discourse'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('janua'|Spam) = 1.1803309648025306e-05
P('linguarum'|Spam) = 1.1803309648025306e-05
P('minor'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('mouton'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('gvozdanovic'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('jadranka'|Spam) = 1.1803309648025306e-05
P('theo'|Spam) = 1.1803309648025306e-05
P('janssen'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('ed'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P(')'|Spam) = 0.004714977487044431
P('.'|Spam) = 0.08032452637838756
P('1991'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('function'|Spam) = 8.495454931611588e-05
P('tense'|Spam) = 1.1803309648025306e-05
P('text'|Spam) = 0.0008495454931611588
P('.'|Spam) = 0.08032452637838756
P('north'|Spam) = 4.247727465805794e-05
P('holland'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('heim'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('irene'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1982'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('semantic'|Spam) = 1.1803309648025306e-05
P('definite'|Spam) = 1.1803309648025306e-05
P('indefinite'|Spam) = 1.1803309648025306e-05
P('noun'|Spam) = 1.1803309648025306e-05
P('phrase'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('doctoral'|Spam) = 1.1803309648025306e-05
P('dissertation'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('university'|Spam) = 4.247727465805794e-05
P('massachusett'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('amherst'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('hetzron'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('robert'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('1971'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('presentative'|Spam) = 1.1803309648025306e-05
P('function'|Spam) = 8.495454931611588e-05
P('presentative'|Spam) = 1.1803309648025306e-05
P('movement'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('proceeding'|Spam) = 1.1803309648025306e-05
P('second'|Spam) = 4.247727465805794e-05
P('conference'|Spam) = 8.495454931611588e-05
P('african'|Spam) = 1.1803309648025306e-05
P('linguistic'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('study'|Spam) = 8.495454931611588e-05
P('african'|Spam) = 1.1803309648025306e-05
P('linguistic'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('supplement'|Spam) = 1.1803309648025306e-05
P('2'|Spam) = 0.002081386458244839
P(':'|Spam) = 0.008410500382295473
P('79-105'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('hopper'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('paul'|Spam) = 1.1803309648025306e-05
P('j'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('1979'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('"'|Spam) = 0.008835273128876052
P('aspect'|Spam) = 4.247727465805794e-05
P('foreground'|Spam) = 1.1803309648025306e-05
P('discourse'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('"'|Spam) = 0.008835273128876052
P('syntax'|Spam) = 1.1803309648025306e-05
P('semantic'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('volume'|Spam) = 8.495454931611588e-05
P('12'|Spam) = 0.0012318409650836802
P('-'|Spam) = 0.04727720669441848
P('discourse'|Spam) = 1.1803309648025306e-05
P('syntax'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('edit'|Spam) = 4.247727465805794e-05
P('talmy'|Spam) = 1.1803309648025306e-05
P('givon'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('york'|Spam) = 0.00033981819726446353
P(':'|Spam) = 0.008410500382295473
P('academic'|Spam) = 4.247727465805794e-05
P('press'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('pp'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('213-241'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('hopper'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('p'|Spam) = 0.0001274318239741738
P('.'|Spam) = 0.08032452637838756
P('j'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('('|Spam) = 0.004162772916489678
P('ed'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('.'|Spam) = 0.08032452637838756
P('1982'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('tense'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('aspect'|Spam) = 4.247727465805794e-05
P(':'|Spam) = 0.008410500382295473
P('between'|Spam) = 0.0001274318239741738
P('semantic'|Spam) = 1.1803309648025306e-05
P('pragmatic'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('amsterdam'|Spam) = 4.247727465805794e-05
P(':'|Spam) = 0.008410500382295473
P('john'|Spam) = 1.1803309648025306e-05
P('benjamin'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('hornstein'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('norbert'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1990'|Spam) = 4.247727465805794e-05
P('.'|Spam) = 0.08032452637838756
P('goe'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('cambridge'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('massachusett'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('mit'|Spam) = 1.1803309648025306e-05
P('press'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('jespersen'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('otto'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1931'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('modern'|Spam) = 1.1803309648025306e-05
P('english'|Spam) = 1.1803309648025306e-05
P('grammar'|Spam) = 1.1803309648025306e-05
P('historica'|Spam) = 1.1803309648025306e-05
P('principle'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('vol'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('iv'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('copenhagen'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('munksgaard'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('johnstone'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('barbara'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1987'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('"'|Spam) = 0.008835273128876052
P('''|Spam) = 0.0018265228102964913
P('.'|Spam) = 0.08032452637838756
P('.'|Spam) = 0.08032452637838756
P('.'|Spam) = 0.08032452637838756
P('''|Spam) = 0.0018265228102964913
P(':'|Spam) = 0.008410500382295473
P('verb'|Spam) = 1.1803309648025306e-05
P('tense'|Spam) = 1.1803309648025306e-05
P('alternation'|Spam) = 1.1803309648025306e-05
P('narrative'|Spam) = 1.1803309648025306e-05
P('depiction'|Spam) = 1.1803309648025306e-05
P('authority'|Spam) = 1.1803309648025306e-05
P('american'|Spam) = 0.0005097272958966952
P('english'|Spam) = 1.1803309648025306e-05
P('"'|Spam) = 0.008835273128876052
P('.'|Spam) = 0.08032452637838756
P('linguistic'|Spam) = 1.1803309648025306e-05
P('25'|Spam) = 0.0004247727465805794
P(','|Spam) = 0.033004842409311015
P('33-52'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('kumpf'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('l'|Spam) = 0.0001274318239741738
P('.'|Spam) = 0.08032452637838756
P('1984'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('temporal'|Spam) = 1.1803309648025306e-05
P('system'|Spam) = 0.0004247727465805794
P('universality'|Spam) = 1.1803309648025306e-05
P('interlanguage'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('case'|Spam) = 0.0001274318239741738
P('study'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('f'|Spam) = 0.00016990909863223177
P('.'|Spam) = 0.08032452637838756
P('r'|Spam) = 0.0005097272958966952
P('.'|Spam) = 0.08032452637838756
P('eckman'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('l'|Spam) = 0.0001274318239741738
P('.'|Spam) = 0.08032452637838756
P('h'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('bell'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('d'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('nelson'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('ed'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('universal'|Spam) = 1.1803309648025306e-05
P('second'|Spam) = 4.247727465805794e-05
P('language'|Spam) = 1.1803309648025306e-05
P('acquisition'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('rowley'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('massachusett'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('newbury'|Spam) = 1.1803309648025306e-05
P('house'|Spam) = 4.247727465805794e-05
P('.'|Spam) = 0.08032452637838756
P('pp'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('132-143'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('longacre'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('robert'|Spam) = 8.495454931611588e-05
P('e'|Spam) = 0.0013167955143997961
P('.'|Spam) = 0.08032452637838756
P('1983'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('grammar'|Spam) = 1.1803309648025306e-05
P('discourse'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('york'|Spam) = 0.00033981819726446353
P(':'|Spam) = 0.008410500382295473
P('plenum'|Spam) = 1.1803309648025306e-05
P('press'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('nune'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('jairo'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1993'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('discourse'|Spam) = 1.1803309648025306e-05
P('representation'|Spam) = 1.1803309648025306e-05
P('tense'|Spam) = 1.1803309648025306e-05
P('sequence'|Spam) = 1.1803309648025306e-05
P('narrative'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('college'|Spam) = 4.247727465805794e-05
P('park'|Spam) = 8.495454931611588e-05
P(','|Spam) = 0.033004842409311015
P('md'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('university'|Spam) = 4.247727465805794e-05
P('maryland'|Spam) = 1.1803309648025306e-05
P('ms'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('nune'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('jairo'|Spam) = 1.1803309648025306e-05
P('ellen'|Spam) = 1.1803309648025306e-05
P('thompson'|Spam) = 4.247727465805794e-05
P('.'|Spam) = 0.08032452637838756
P('1994'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('discourse'|Spam) = 1.1803309648025306e-05
P('representation'|Spam) = 1.1803309648025306e-05
P('temporal'|Spam) = 1.1803309648025306e-05
P('dependency'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('appear'|Spam) = 8.495454931611588e-05
P('p'|Spam) = 0.0001274318239741738
P('.'|Spam) = 0.08032452637838756
P('bertinetto'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('v'|Spam) = 0.0001274318239741738
P('.'|Spam) = 0.08032452637838756
P('bianchus'|Spam) = 1.1803309648025306e-05
P('m'|Spam) = 0.0004247727465805794
P('.'|Spam) = 0.08032452637838756
P('squartinus'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('ed'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P(')'|Spam) = 0.004714977487044431
P('.'|Spam) = 0.08032452637838756
P('proceeding'|Spam) = 1.1803309648025306e-05
P('cortona'|Spam) = 1.1803309648025306e-05
P('tense'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('aspect'|Spam) = 4.247727465805794e-05
P('meet'|Spam) = 0.0001274318239741738
P('.'|Spam) = 0.08032452637838756
P('nune'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('jairo'|Spam) = 1.1803309648025306e-05
P('ellen'|Spam) = 1.1803309648025306e-05
P('thompson'|Spam) = 4.247727465805794e-05
P('.'|Spam) = 0.08032452637838756
